
running 12 tests
test tensor::autograd_methods::autograd_methods_test::test_detach_basic ... ok
test tensor::create::tests::test_arange ... ok
test tensor::create::tests::test_eye ... ok
test tensor::create::tests::test_from_vec_f64 ... ok
test tensor::create::tests::test_full ... ok
test tensor::create::tests::test_full_f64 ... ok
test tensor::create::tests::test_linspace ... ok
test tensor::create::tests::test_ones ... ok
test tensor::create::tests::test_bernoulli_scalar ... ok
test tensor::create::tests::test_ones_f64 ... ok
test tensor::create::tests::test_ones_like_f64 ... ok
test tensor::create::tests::test_rand ... ok
test tensor::create::tests::test_randint ... ok
test tensor::create::tests::test_randn ... ok
test tensor::create::tests::test_tensor_new_bool ... ok
test tensor::create::tests::test_tensor_new_i32 ... ok
test tensor::create::tests::test_tensor_new_i64 ... ok
test tensor::create::tests::test_zeros ... ok
test tensor::create::tests::test_zeros_f64 ... ok
test tensor::create::tests::test_zeros_like ... ok
test ops::reduction::bincount_test::tests::test_bincount_large ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_autograd_error_f32 ... ok
test tensor::create::tests::test_zeros_like_f64 ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_dtype_mismatch_error_f32_tensor_f64_scalar ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_dtype_mismatch_f64_tensor_call_f32_method ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_negative_scalar_f32 ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_non_contiguous_f32 ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_non_contiguous_f64 ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::add_scalar_test::tests::test_add_scalar_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_autograd_error ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_col_vector ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_col_vector_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_row_vector ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_row_vector_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_vector ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_rhs_vector_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_scalar ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_broadcasting_scalar_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_buffer_shared_error_try_get_mut ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_non_contiguous_self ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_non_contiguous_self_f64 ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_simple_correctness ... ok
test tensor::inplace_ops_tests::add_test::tests::test_add_inplace_simple_correctness_f64 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_cow_on_view_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_max_only_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_min_and_max_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_min_gt_max_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_min_only_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_min_only_f64 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_no_clamping_f32 ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_inplace_unsupported_dtype_error ... ok
test tensor::inplace_ops_tests::clamp_test::tests::test_clamp_non_contiguous_error_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_by_zero_error_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_by_zero_error_f64 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_dtype_mismatch_f64_tensor_call_f32_method ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_negative_scalar_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_non_contiguous_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_non_contiguous_f64 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::div_scalar_test::tests::test_div_scalar_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_autograd_error ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcast_error_shape_change ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_col_vector_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_col_vector_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_row_vector_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_row_vector_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_vector_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_rhs_vector_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_scalar_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_broadcasting_scalar_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_buffer_shared_error_try_get_mut ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_division_by_zero_broadcast_scalar_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_division_by_zero_broadcast_scalar_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_division_by_zero_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_division_by_zero_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_non_contiguous_self ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_non_contiguous_self_f64 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_simple_correctness_f32 ... ok
test tensor::inplace_ops_tests::div_test::tests::test_div_inplace_simple_correctness_f64 ... ok
test tensor::inplace_ops_tests::fill_test::tests::test_fill_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::fill_test::tests::test_fill_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::fill_test::tests::test_fill_inplace_non_contiguous_error ... ok
test tensor::inplace_ops_tests::fill_test::tests::test_fill_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::fill_test::tests::test_fill_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_by_zero_f32 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_dtype_mismatch_f64_tensor_call_f32_method ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_negative_scalar_f32 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_non_contiguous_f32 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_non_contiguous_f64 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::mul_scalar_test::tests::test_mul_scalar_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_autograd_error ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcast_error_shape_change ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_col_vector_f32 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_col_vector_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_row_vector_f32 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_row_vector_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_vector_f32 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_rhs_vector_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_scalar_f32 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_broadcasting_scalar_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_buffer_shared_error_try_get_mut ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_non_contiguous_self ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_non_contiguous_self_f64 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_simple_correctness_f32 ... ok
test tensor::inplace_ops_tests::mul_test::tests::test_mul_inplace_simple_correctness_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_fractional_exponent_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_fractional_exponent_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_negative_base_fractional_exponent_error_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_negative_base_fractional_exponent_error_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_negative_base_integer_exponent_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_negative_base_integer_exponent_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_non_contiguous_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_zero_base_positive_exponent_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_zero_base_positive_exponent_f64 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_zero_base_zero_exponent_f32 ... ok
test tensor::inplace_ops_tests::pow_test::tests::test_pow_inplace_zero_base_zero_exponent_f64 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_autograd_error_f32 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_dtype_mismatch_f64_tensor_call_f32_method ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_negative_scalar_f32 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_non_contiguous_f32 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_non_contiguous_f64 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_positive_scalar_f32 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_simple_f32 ... ok
test tensor::inplace_ops_tests::sub_scalar_test::tests::test_sub_scalar_inplace_simple_f64 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_autograd_error ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcast_error_shape_change ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_col_vector_f32 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_col_vector_f64 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_row_vector_f32 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_row_vector_f64 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_vector_f32 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_rhs_vector_f64 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_scalar_f32 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_broadcasting_scalar_f64 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_buffer_shared_error_try_get_mut ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_dtype_mismatch_error ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_non_contiguous_self ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_simple_correctness_f32 ... ok
test tensor::inplace_ops_tests::sub_test::tests::test_sub_inplace_simple_correctness_f64 ... ok
test tensor::utils::tests::test_broadcast_shapes_complex ... ok
test tensor::utils::tests::test_broadcast_shapes_equal ... ok
test tensor::utils::tests::test_broadcast_shapes_one_dimension ... ok
test tensor::utils::tests::test_broadcast_shapes_prepend_ones ... ok
test tensor::utils::tests::test_broadcast_shapes_scalar ... ok
test tensor::utils::tests::test_broadcast_shapes_with_zero ... ok
test tensor::utils::tests::test_calculate_strides_empty ... ok
test tensor::utils::tests::test_calculate_strides_includes_zero_dim ... ok
test tensor::utils::tests::test_calculate_strides_simple ... ok
test tensor::utils::tests::test_calculate_strides_single_zero_dim ... ok
test tensor::utils::tests::test_coord_to_index_basic ... ok
test tensor::utils::tests::test_coord_to_index_out_of_bounds - should panic ... ok
test tensor::utils::tests::test_coord_to_index_scalar ... ok
test tensor::utils::tests::test_coord_to_index_rank_mismatch - should panic ... ok
test tensor::utils::tests::test_index_to_coord_higher_dim ... ok
test tensor::utils::tests::test_index_to_coord_out_of_bounds - should panic ... ok
test tensor::utils::tests::test_index_to_coord_scalar ... ok
test tensor::utils::tests::test_index_to_coord_simple ... ok
test tensor::utils::tests::test_index_to_coord_scalar_panic - should panic ... ok
test tensor::utils::tests::test_index_to_coord_with_zero_dim ... ok
test tensor::utils::tests::test_index_to_coord_with_zero_dim_panic - should panic ... ok
test tensor::view_methods::tests::test_flatten_all ... ok
test tensor::view_methods::tests::test_flatten_basic ... ok
test tensor::view_methods::tests::test_flatten_dim_with_zero ... ok
test tensor::view_methods::tests::test_flatten_error_out_of_bounds ... ok
test tensor::view_methods::tests::test_flatten_error_start_gt_end ... ok
test tensor::view_methods::tests::test_flatten_negative_indices ... ok
test tensor::view_methods::tests::test_flatten_non_contiguous ... ok
test tensor::view_methods::tests::test_flatten_propagates_requires_grad ... ok
test tensor::view_methods::tests::test_flatten_scalar ... ok
test tensor::view_methods::tests::test_flatten_start_eq_end ... ok
test tensor::view_methods::tests::test_squeeze_basic_none ... ok
test tensor::view_methods::tests::test_squeeze_error_invalid_dim ... ok
test tensor::view_methods::tests::test_squeeze_propagates_requires_grad ... ok
test tensor::view_methods::tests::test_squeeze_specific_dim ... ok
test tensor::view_methods::tests::test_squeeze_to_scalar ... ok
test tensor::view_methods::tests::test_tensor_expand_add_dims ... ok
test tensor::view_methods::tests::test_tensor_expand_basic ... ok
test tensor::view_methods::tests::test_tensor_expand_error_incompatible_dim ... ok
test tensor::view_methods::tests::test_tensor_expand_error_neg_one_for_new_dim ... ok
test tensor::view_methods::tests::test_tensor_expand_error_negative_dim_size ... ok
test tensor::view_methods::tests::test_tensor_expand_error_too_small_rank ... ok
test tensor::view_methods::tests::test_tensor_expand_propagates_requires_grad ... ok
test tensor::view_methods::tests::test_tensor_expand_scalar ... ok
test tensor::view_methods::tests::test_tensor_expand_with_neg_one ... ok
test tensor::view_methods::tests::test_unsqueeze_already_1d ... ok
test tensor::view_methods::tests::test_unsqueeze_basic ... ok
test tensor::view_methods::tests::test_unsqueeze_data_integrity_multiple_unsqueezes ... ok
test tensor::view_methods::tests::test_unsqueeze_error_invalid_dim ... ok
test tensor::view_methods::tests::test_unsqueeze_propagates_requires_grad ... ok
test tensor::view_methods::tests::test_unsqueeze_scalar ... ok
test tensor::view_methods::tests::test_unsqueeze_strides_complex ... ok

test result: ok. 612 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_get_element_out_of_bounds ... ok
test test_get_element_via_data ... ok
test test_tensor_equality ... ok
test test_get_element_wrong_ndim ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test test_full_creation ... ok
test test_ones_creation ... ok
test test_tensor_creation ... ok
test test_zeros_creation ... ok
test test_tensor_creation_error ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test test_broadcast_shapes_complex ... ok
test test_broadcast_failure ... ok
test test_broadcast_shapes_equal ... ok
test test_broadcast_shapes_one_dimension ... ok
test test_broadcast_shapes_prepend_ones ... ok
test test_broadcast_shapes_scalar ... ok
test test_broadcast_shapes_with_zero ... ok
test test_calculate_strides_empty ... ok
test test_calculate_strides_includes_zero_dim ... ok
test test_calculate_strides_simple ... ok
test test_calculate_strides_single_zero_dim ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 31 tests
test test_contiguous_on_transpose ... ok
test test_permute_higher_dim_adapted ... ok
test test_is_contiguous ... ok
test test_permute_simple ... ok
test test_reshape_contiguous_error ... ok
test test_reshape_contiguous ... ok
test test_reshape_from_scalar ... ok
test test_reshape_to_scalar ... ok
test test_simple_slice ... ok
test test_slice_2d ... ok
test test_slice_empty ... ok
test test_slice_error_invalid_step ... ok
test test_slice_error_out_of_bounds ... ok
test test_slice_error_rank_mismatch ... ok
test test_slice_full_range ... ok
test test_slice_invalid_range ... ok
test test_slice_metadata ... ok
test test_slice_no_grad ... ok
test test_slice_requires_grad ... ok
test test_slice_shares_data ... ok
test test_slice_simple ... ok
test test_slice_step ... ok
test test_slice_wrong_ndim ... ok
test test_transpose_2d ... ok
test test_transpose_higher_dim ... ok
test test_transpose_invalid_dims ... ok
test test_view_creation_requires_grad ... ok
test test_view_ops_dont_require_grad ... ok
test test_view_ops_on_scalar ... ok
test test_view_ops_on_scalar_get ... ok
test test_view_ops_on_zero_dim_tensor ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
test dataloader_test::tests::test_dataloader_drop_last ... ok
test dataloader_test::tests::test_dataloader_sequential ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_get_from_empty_dataset ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_get_valid_index_multiple_tensors ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_get_invalid_index ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_get_valid_index_multiple_tensors_grad_propagation ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_get_valid_index_single_tensor ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_empty ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_multiple_tensors_valid ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_rank_mismatch_in_list ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_rank_mismatch_scalar ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_shape_mismatch ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_new_single_tensor ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_slice_for_1d_tensor ... ok
test datasets::tensor_dataset::tests::test_tensor_dataset_slice_shape_consistency ... ok
test datasets::vec_dataset::tests::test_vec_dataset_get_empty ... ok
test datasets::vec_dataset::tests::test_vec_dataset_get_invalid_index ... ok
test datasets::vec_dataset::tests::test_vec_dataset_get_valid_index ... ok
test datasets::vec_dataset::tests::test_vec_dataset_item_type ... ok
test datasets::vec_dataset::tests::test_vec_dataset_len_empty ... ok
test datasets::vec_dataset::tests::test_vec_dataset_len_non_empty ... ok
test datasets::vec_dataset::tests::test_vec_dataset_new ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_empty_dataset ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_no_replacement_equal_to_dataset ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_no_replacement_less_than_dataset ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_no_replacement_more_than_dataset_returns_empty ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_no_replacement_num_samples_none ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_with_replacement_less_than_dataset ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_with_replacement_more_than_dataset ... ok
test samplers::random_sampler::tests::test_random_sampler_iter_with_replacement_num_samples_none ... ok
test samplers::random_sampler::tests::test_random_sampler_len_default ... ok
test samplers::random_sampler::tests::test_random_sampler_len_with_num_samples ... ok
test samplers::sequential_sampler::tests::test_sequential_sampler_iter_collect_and_count ... ok
test samplers::sequential_sampler::tests::test_sequential_sampler_iter_empty ... ok
test samplers::sequential_sampler::tests::test_sequential_sampler_iter_non_empty ... ok
test samplers::sequential_sampler::tests::test_sequential_sampler_len ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_iter_empty ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_iter_non_empty ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_iter_single_element ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_len ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_iter_shuffles ... ok
test samplers::subset_random_sampler::tests::test_subset_random_sampler_new ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 85 tests
test neurarust-core/src/ops/reduction/sum.rs - ops::reduction::sum::sum_op (line 261) ... ignored
test neurarust-core/src/ops/reduction/sum.rs - ops::reduction::sum::sum_op (line 276) ... ignored
test neurarust-core/src/ops/view/permute.rs - ops::view::permute::permute_op (line 91) ... ignored
test neurarust-core/src/ops/view/reshape.rs - ops::view::reshape::reshape_op (line 35) ... ignored
test neurarust-core/src/ops/view/reshape.rs - ops::view::reshape::reshape_op (line 53) ... ignored
test neurarust-core/src/ops/view/slice.rs - ops::view::slice::slice_op (line 226) ... ignored
test neurarust-core/src/ops/view/slice.rs - ops::view::slice::slice_op (line 251) ... ignored
test neurarust-core/src/ops/view/transpose.rs - ops::view::transpose::transpose_op (line 30) ... ignored
test neurarust-core/src/ops/comparison/logical_not.rs - ops::comparison::logical_not::logical_not_op (line 23) ... ok
test neurarust-core/src/ops/comparison/gt.rs - ops::comparison::gt::gt_op (line 25) ... ok
test neurarust-core/src/ops/arithmetic/sub.rs - ops::arithmetic::sub::sub_op (line 123) ... ok
test neurarust-core/src/ops/arithmetic/neg.rs - ops::arithmetic::neg::neg_op (line 79) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::item_f64 (line 176) ... ok
test neurarust-core/src/ops/comparison/ge.rs - ops::comparison::ge::ge_op (line 27) ... ok
test neurarust-core/src/ops/comparison/logical_or.rs - ops::comparison::logical_or::logical_or_op (line 25) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::get_f32_data (line 448) ... ok
test neurarust-core/src/ops/dtype/cast.rs - ops::dtype::cast::cast_op (line 21) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::rank (line 62) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::shape (line 17) ... ok
test neurarust-core/src/ops/arithmetic/div.rs - ops::arithmetic::div::div_op (line 114) ... ok
test neurarust-core/src/ops/comparison/logical_and.rs - ops::comparison::logical_and::logical_and_op (line 25) ... ok
test neurarust-core/src/ops/comparison/logical_xor.rs - ops::comparison::logical_xor::logical_xor_op (line 25) ... ok
test neurarust-core/src/ops/activation/relu.rs - ops::activation::relu::relu_op (line 97) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::item_f32 (line 113) ... ok
test neurarust-core/src/ops/comparison/equal.rs - ops::comparison::equal::equal_op (line 37) ... ok
test neurarust-core/src/ops/arithmetic/add.rs - ops::arithmetic::add::add_op (line 128) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::at_f64 (line 337) ... ok
test neurarust-core/src/ops/arithmetic/pow.rs - ops::arithmetic::pow::pow_op (line 153) ... ok
test neurarust-core/src/ops/comparison/ne.rs - ops::comparison::ne::ne_op (line 25) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::numel (line 79) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::at_f32 (line 246) ... ok
test neurarust-core/src/ops/arithmetic/max_elemwise.rs - ops::arithmetic::max_elemwise::max_elemwise_op (line 97) ... ok
test neurarust-core/src/ops/arithmetic/mul.rs - ops::arithmetic::mul::mul_op (line 114) ... ok
test neurarust-core/src/ops/comparison/le.rs - ops::comparison::le::le_op (line 25) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::get_f64_data (line 520) ... ok
test neurarust-core/src/ops/comparison/lt.rs - ops::comparison::lt::lt_op (line 25) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::arange (line 354) ... ok
test neurarust-core/src/tensor/autograd_methods.rs - tensor::autograd_methods::Tensor::detach (line 431) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::eye (line 416) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::full (line 125) ... ok
test neurarust-core/src/tensor/accessors.rs - tensor::accessors::Tensor::strides (line 33) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::from_vec_f32 (line 178) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::bernoulli_scalar (line 607) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::linspace (line 385) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::div_scalar_f64 (line 527) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::ones (line 73) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::randint (line 511) ... ok
test neurarust-core/src/tensor/inplace_arithmetic_methods.rs - tensor::inplace_arithmetic_methods::Tensor::add_scalar_f64 (line 324) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::randn (line 471) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::zeros_like (line 214) ... ok
test neurarust-core/src/tensor/create.rs - tensor::create::rand (line 443) ... ok
